305,266,307,362,206,352,150,476,0,0,406,372,466,445,488,424,0,0,0,0,0,0,0,0,0,0,0,0,0,0,286,248,321,245,265,266,354,256,0,0,0,0,0,0,0,0,0,0,0,0,camera
305,266,307,362,206,354,151,476,0,0,405,371,466,442,480,428,0,0,0,0,0,0,0,0,0,0,0,0,0,0,286,248,321,245,266,266,354,256,0,0,0,0,0,0,0,0,0,0,0,0,camera
304,266,307,362,206,354,150,476,0,0,403,371,465,444,480,429,0,0,0,0,0,0,0,0,0,0,0,0,0,0,286,248,321,244,266,266,354,256,0,0,0,0,0,0,0,0,0,0,0,0,camera
300,266,307,362,206,354,150,476,0,0,403,371,466,442,483,425,0,0,0,0,0,0,0,0,0,0,0,0,0,0,285,248,319,244,266,266,352,256,0,0,0,0,0,0,0,0,0,0,0,0,camera
298,266,307,363,206,355,155,476,0,0,405,372,466,444,483,428,0,0,0,0,0,0,0,0,0,0,0,0,0,0,285,245,318,244,266,266,354,256,0,0,0,0,0,0,0,0,0,0,0,0,camera
298,265,307,364,206,355,154,476,0,0,407,373,465,444,480,427,0,0,0,0,0,0,0,0,0,0,0,0,0,0,282,245,318,243,266,265,355,257,0,0,0,0,0,0,0,0,0,0,0,0,camera
296,257,305,365,205,356,149,476,0,0,407,373,465,445,484,425,0,0,0,0,0,0,0,0,0,0,0,0,0,0,281,241,317,236,266,264,354,256,0,0,0,0,0,0,0,0,0,0,0,0,camera
294,251,303,360,205,354,147,476,0,0,401,371,433,394,459,423,0,0,0,0,0,0,0,0,0,0,0,0,0,0,277,235,317,234,266,264,352,256,0,0,0,0,0,0,0,0,0,0,0,0,camera
295,245,305,360,209,350,154,476,0,0,403,372,472,457,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,278,234,317,230,266,261,354,254,0,0,0,0,0,0,0,0,0,0,0,0,camera
295,245,307,360,210,350,157,476,0,0,407,373,471,466,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,278,234,317,230,266,258,355,253,0,0,0,0,0,0,0,0,0,0,0,0,camera
298,245,307,362,208,351,162,476,0,0,411,375,480,462,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,282,232,318,226,266,258,356,253,0,0,0,0,0,0,0,0,0,0,0,0,camera
296,245,307,362,205,351,166,476,0,0,410,372,486,465,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,282,230,318,225,266,256,356,252,0,0,0,0,0,0,0,0,0,0,0,0,camera
296,243,305,360,204,350,171,476,0,0,409,372,488,466,463,467,0,0,0,0,0,0,0,0,0,0,0,0,0,0,277,225,317,223,265,254,352,245,0,0,0,0,0,0,0,0,0,0,0,0,camera
298,241,308,358,211,348,171,476,0,0,411,365,491,461,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,281,224,319,221,265,248,358,243,0,0,0,0,0,0,0,0,0,0,0,0,camera
304,243,316,358,213,346,174,476,0,0,418,368,489,463,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,286,224,324,223,268,247,359,240,0,0,0,0,0,0,0,0,0,0,0,0,camera
305,243,318,358,214,342,172,476,0,0,423,369,495,476,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,286,223,326,221,270,247,360,238,0,0,0,0,0,0,0,0,0,0,0,0,camera
307,236,320,352,217,339,183,476,0,0,423,367,501,476,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,287,221,328,214,274,244,364,234,0,0,0,0,0,0,0,0,0,0,0,0,camera
308,231,320,348,215,335,184,476,0,0,428,360,504,476,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,287,213,328,206,274,236,365,225,0,0,0,0,0,0,0,0,0,0,0,0,camera
308,223,322,342,217,328,184,476,0,0,429,355,505,476,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,291,205,329,201,275,232,369,221,0,0,0,0,0,0,0,0,0,0,0,0,camera
309,211,318,335,215,320,174,476,0,0,422,350,496,476,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,290,193,330,188,275,221,369,210,0,0,0,0,0,0,0,0,0,0,0,0,camera
299,196,313,326,214,315,171,476,0,0,412,339,478,467,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,283,180,325,172,266,204,360,197,0,0,0,0,0,0,0,0,0,0,0,0,camera
290,192,305,324,204,316,171,431,162,476,402,330,462,453,483,476,0,0,0,0,0,0,0,0,0,0,0,0,0,0,273,174,315,171,256,204,351,193,0,0,0,0,0,0,0,0,0,0,0,0,camera
287,206,296,337,193,329,163,476,0,0,401,345,482,465,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,266,189,308,183,248,214,347,208,0,0,0,0,0,0,0,0,0,0,0,0,camera
285,213,296,341,193,337,167,476,0,0,402,348,486,463,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,265,193,307,192,245,219,345,214,0,0,0,0,0,0,0,0,0,0,0,0,camera
284,214,300,341,200,339,172,476,0,0,405,347,487,457,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,265,193,307,192,248,222,346,214,0,0,0,0,0,0,0,0,0,0,0,0,camera
286,214,307,347,202,341,176,476,0,0,412,351,496,467,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,266,196,308,192,252,223,348,214,0,0,0,0,0,0,0,0,0,0,0,0,camera
