0,0,20,79,-74,76,-133,210,-282,244,115,84,124,244,-360,-232,-360,-232,-360,-232,-360,-232,-360,-232,-360,-232,-360,-232,-360,-232,-19,-37,32,-28,-48,-28,64,-18,-360,-232,-360,-232,-360,-232,-360,-232,-360,-232,-360,-232
0,0,16,81,-78,74,-137,206,-287,241,110,86,118,241,-364,-235,-364,-235,-364,-235,-364,-235,-364,-235,-364,-235,-364,-235,-364,-235,-17,-33,28,-25,-53,-31,59,-20,-364,-235,-364,-235,-364,-235,-364,-235,-364,-235,-364,-235
0,0,9,75,-88,69,-146,198,-294,233,104,85,-371,-243,-371,-243,-371,-243,-371,-243,-371,-243,-371,-243,-371,-243,-371,-243,-371,-243,-21,-38,30,-29,-60,-37,57,-28,-371,-243,-371,-243,-371,-243,-371,-243,-371,-243,-371,-243
0,0,-19,62,-119,58,-175,181,-321,211,77,70,79,221,-397,-255,-397,-255,-397,-255,-397,-255,-397,-255,-397,-255,-397,-255,-397,-255,-28,-38,21,-31,-82,-44,-397,-255,-397,-255,-397,-255,-397,-255,-397,-255,-397,-255,-397,-255
0,0,-25,55,-124,51,-184,170,-333,211,72,67,-403,-265,-403,-265,-403,-265,-403,-265,-403,-265,-403,-265,-403,-265,-403,-265,-403,-265,-23,-40,20,-33,-87,-52,-403,-265,-403,-265,-403,-265,-403,-265,-403,-265,-403,-265,-403,-265
0,0,-52,45,-145,38,-207,157,-424,-275,50,55,-424,-275,-424,-275,-424,-275,-424,-275,-424,-275,-424,-275,-424,-275,-424,-275,-424,-275,-29,-39,15,-34,-100,-52,-424,-275,-424,-275,-424,-275,-424,-275,-424,-275,-424,-275,-424,-275
0,0,-61,42,-154,34,-213,153,-356,198,42,52,-432,-278,-432,-278,-432,-278,-432,-278,-432,-278,-432,-278,-432,-278,-432,-278,-432,-278,-31,-38,14,-34,-104,-55,-432,-278,-432,-278,-432,-278,-432,-278,-432,-278,-432,-278,-432,-278
0,0,-68,34,-162,24,-221,145,-363,189,39,42,45,189,-439,-287,-439,-287,-439,-287,-439,-287,-439,-287,-439,-287,-439,-287,-439,-287,-27,-39,16,-31,-109,-55,-439,-287,-439,-287,-439,-287,-439,-287,-439,-287,-439,-287,-439,-287
0,0,-71,29,-165,18,-227,140,-368,181,37,35,-442,-295,-442,-295,-442,-295,-442,-295,-442,-295,-442,-295,-442,-295,-442,-295,-442,-295,-28,-40,15,-38,-109,-60,-442,-295,-442,-295,-442,-295,-442,-295,-442,-295,-442,-295,-442,-295
0,0,-71,28,-165,17,-224,135,-364,178,36,35,-442,-298,-442,-298,-442,-298,-442,-298,-442,-298,-442,-298,-442,-298,-442,-298,-442,-298,-23,-38,17,-33,-109,-59,-442,-298,-442,-298,-442,-298,-442,-298,-442,-298,-442,-298,-442,-298
0,0,-73,24,-167,12,-230,131,-367,171,38,33,-444,-305,-444,-305,-444,-305,-444,-305,-444,-305,-444,-305,-444,-305,-444,-305,-444,-305,-24,-39,18,-39,-110,-60,-444,-305,-444,-305,-444,-305,-444,-305,-444,-305,-444,-305,-444,-305
0,0,-73,22,-168,11,-231,129,-368,169,39,31,-445,-307,-445,-307,-445,-307,-445,-307,-445,-307,-445,-307,-445,-307,-445,-307,-445,-307,-23,-37,18,-37,-110,-56,-445,-307,-445,-307,-445,-307,-445,-307,-445,-307,-445,-307,-445,-307
0,0,-73,21,-168,10,-232,131,-369,168,39,29,-445,-308,-445,-308,-445,-308,-445,-308,-445,-308,-445,-308,-445,-308,-445,-308,-445,-308,-27,-35,20,-34,-108,-55,-445,-308,-445,-308,-445,-308,-445,-308,-445,-308,-445,-308,-445,-308
0,0,-78,14,-172,2,-237,123,-373,160,36,19,37,160,-450,-316,-450,-316,-450,-316,-450,-316,-450,-316,-450,-316,-450,-316,-450,-316,-27,-38,16,-38,-112,-60,-450,-316,-450,-316,-450,-316,-450,-316,-450,-316,-450,-316,-450,-316
0,0,-76,13,-174,3,-238,120,-376,159,35,20,-452,-317,-452,-317,-452,-317,-452,-317,-452,-317,-452,-317,-452,-317,-452,-317,-452,-317,-28,-36,15,-34,-113,-60,-452,-317,-452,-317,-452,-317,-452,-317,-452,-317,-452,-317,-452,-317
0,0,-80,16,-175,4,-239,122,-375,159,35,21,-453,-317,-453,-317,-453,-317,-453,-317,-453,-317,-453,-317,-453,-317,-453,-317,-453,-317,-24,-33,18,-32,-114,-56,-453,-317,-453,-317,-453,-317,-453,-317,-453,-317,-453,-317,-453,-317
